
vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -s --report=source

PHP CODE SNIFFER VIOLATION SOURCE SUMMARY
----------------------------------------------------------------------
    SOURCE                                                       COUNT
----------------------------------------------------------------------
[ ] PSR1.Classes.ClassDeclaration.MissingNamespace               95
[x] Generic.ControlStructures.InlineControlStructure.NotAllowed  62
[ ] Generic.Metrics.NestingLevel.MaxExceeded                     59
[ ] Generic.CodeAnalysis.UnusedFunctionParameter.Found           46
[ ] Generic.Metrics.CyclomaticComplexity.MaxExceeded             41
[x] Squiz.Classes.SelfMemberReference.NotUsed                    31
[ ] Generic.Files.LineLength.MaxExceeded                         28
[ ] PSR1.Classes.ClassDeclaration.MultipleClasses                25
[ ] Squiz.Scope.MethodScope.Missing                              24
[ ] Generic.Files.OneClassPerFile.MultipleFound                  20
[ ] Squiz.Functions.GlobalFunction.Found                         11
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedCATCH            6
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedIF               6
[x] Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceAfterBracket4
[x] PSR2.ControlStructures.ElseIfDeclaration.NotAllowed          4
[x] Generic.PHP.LowerCaseConstant.Found                          4
[ ] PSR1.Files.SideEffects.FoundWithSymbols                      4
[x] Generic.Formatting.DisallowMultipleStatements.SameLine       3
[ ] Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps 3
[x] Squiz.WhiteSpace.LanguageConstructSpacing.IncorrectSingle    2
[x] Squiz.WhiteSpace.LanguageConstructSpacing.Incorrect          2
[x] PSR2.Namespaces.UseDeclaration.MultipleDeclarations          2
[x] Squiz.WhiteSpace.SemicolonSpacing.Incorrect                  2
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSE             2
[ ] Generic.Classes.DuplicateClassName.Found                     2
[x] Squiz.WhiteSpace.LogicalOperatorSpacing.TooMuchSpaceAfter    1
[x] PSR2.Namespaces.NamespaceDeclaration.BlankLineAfter          1
[ ] Generic.NamingConventions.UpperCaseConstantName.ClassConstantNotUpperCase1
[ ] Generic.CodeAnalysis.UselessOverridingMethod.Found           1
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSEIF           1
----------------------------------------------------------------------
A TOTAL OF 493 SNIFF VIOLATIONS WERE FOUND IN 30 SOURCES
----------------------------------------------------------------------
PHPCBF CAN FIX THE 12 MARKED SOURCES AUTOMATICALLY (118 VIOLATIONS IN TOTAL)
----------------------------------------------------------------------

Time: 11.16 secs; Memory: 33.5Mb

############################################################################

vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -sp

FILE: ...diawiki-1.24.1/extensions/SemanticMediaWiki/includes/Aliases.php
----------------------------------------------------------------------
FOUND 57 ERRORS AND 1 WARNING AFFECTING 21 LINES
----------------------------------------------------------------------
  1 | WARNING | A file should declare new symbols (classes, functions,
    |         |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 40 | WARNING | [ ] The method parameter $linked is never used
    |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 48 | WARNING | [ ] The method parameter $linked is never used
    |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 56 | WARNING | [ ] The method parameter $linker is never used
    |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 69 | ERROR   | [ ] Function's nesting level (4) exceeds allowed maximum
    |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 69 | ERROR   | [ ] Function's cyclomatic complexity (16) exceeds allowed
    |         |     maximum of 10
    |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 92 | ERROR   | [x] Each PHP statement must be on a line by itself
    |         |     (Generic.Formatting.DisallowMultipleStatements.SameLine)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...tensions/SemanticMediaWiki/includes/datavalues/SMW_DV_String.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...tensions/SemanticMediaWiki/includes/datavalues/SMW_DV_Import.php
----------------------------------------------------------------------
FOUND 1 ERROR AND 4 WARNINGS AFFECTING 5 LINES
----------------------------------------------------------------------
  20 | ERROR   | Each class must be in a namespace of at least one level
     |         | (a top-level vendor name)
     |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 134 | WARNING | The method parameter $linked is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 138 | WARNING | The method parameter $linker is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 142 | WARNING | The method parameter $linked is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 150 | WARNING | The method parameter $linker is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/datavalues/SMW_DV_PropertyList.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  15 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  85 | ERROR | [x] Language constructs must be followed by a single
     |       |     space; expected 1 space but found 2
     |       |     (Squiz.WhiteSpace.LanguageConstructSpacing.IncorrectSingle)
 117 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...tensions/SemanticMediaWiki/includes/datavalues/SMW_DV_Record.php
----------------------------------------------------------------------
FOUND 5 ERRORS AFFECTING 4 LINES
----------------------------------------------------------------------
  29 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  38 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
  38 | ERROR | [ ] Function's cyclomatic complexity (18) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 290 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 337 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...tensions/SemanticMediaWiki/includes/datavalues/SMW_DataValue.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  40 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 585 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 755 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: .../extensions/SemanticMediaWiki/includes/datavalues/SMW_DV_URI.php
----------------------------------------------------------------------
FOUND 4 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  23 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  62 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
  62 | ERROR | [ ] Function's cyclomatic complexity (18) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 132 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: .../extensions/SemanticMediaWiki/includes/dic/DependencyBuilder.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 39 | ERROR | Each interface must be in a file by itself
    |       | (PSR1.Classes.ClassDeclaration.MultipleClasses)
----------------------------------------------------------------------


FILE: .../extensions/SemanticMediaWiki/includes/export/SMW_Serializer.php
----------------------------------------------------------------------
FOUND 7 ERRORS AFFECTING 7 LINES
----------------------------------------------------------------------
  35 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 143 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 144 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 145 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 180 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 232 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 251 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 5 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...sions/SemanticMediaWiki/includes/export/SMW_ExportController.php
----------------------------------------------------------------------
FOUND 17 ERRORS AFFECTING 15 LINES
----------------------------------------------------------------------
  25 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 131 | ERROR | [ ] Function's nesting level (6) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 131 | ERROR | [ ] Function's cyclomatic complexity (24) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 352 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
     |       |     183 characters (Generic.Files.LineLength.MaxExceeded)
 415 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 418 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 485 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 495 | ERROR | [x] Each PHP statement must be on a line by itself
     |       |     (Generic.Formatting.DisallowMultipleStatements.SameLine)
 500 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 501 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 501 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 513 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 558 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 574 | ERROR | [ ] Empty CATCH statement detected
     |       |     (Generic.CodeAnalysis.EmptyStatement.DetectedCATCH)
 721 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 722 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 723 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 11 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...ions/SemanticMediaWiki/includes/export/SMW_Serializer_RDFXML.php
----------------------------------------------------------------------
FOUND 5 ERRORS AFFECTING 4 LINES
----------------------------------------------------------------------
  18 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 111 | ERROR | Function's nesting level (5) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 111 | ERROR | Function's cyclomatic complexity (12) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 232 | ERROR | Empty ELSE statement detected
     |       | (Generic.CodeAnalysis.EmptyStatement.DetectedELSE)
 236 | ERROR | Empty IF statement detected
     |       | (Generic.CodeAnalysis.EmptyStatement.DetectedIF)
----------------------------------------------------------------------


FILE: ...ions/SemanticMediaWiki/includes/export/SMW_Serializer_Turtle.php
----------------------------------------------------------------------
FOUND 4 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  18 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 131 | ERROR | [ ] Function's nesting level (6) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 131 | ERROR | [ ] Function's cyclomatic complexity (16) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 132 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ....1/extensions/SemanticMediaWiki/includes/export/SMW_Exporter.php
----------------------------------------------------------------------
FOUND 16 ERRORS AFFECTING 13 LINES
----------------------------------------------------------------------
  17 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  70 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 141 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 141 | ERROR | [ ] Function's cyclomatic complexity (11) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 242 | ERROR | [ ] Function's nesting level (7) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 242 | ERROR | [ ] Function's cyclomatic complexity (19) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 267 | ERROR | [x] Inline control structures are not allowed
     |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 342 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
     |       |     187 characters (Generic.Files.LineLength.MaxExceeded)
 428 | ERROR | [ ] Function's nesting level (5) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 473 | ERROR | [ ] Empty ELSE statement detected
     |       |     (Generic.CodeAnalysis.EmptyStatement.DetectedELSE)
 485 | ERROR | [ ] Function's cyclomatic complexity (18) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 514 | ERROR | [ ] Function's cyclomatic complexity (18) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 590 | ERROR | [ ] Line exceeds maximum limit of 180 characters; contains
     |       |     258 characters (Generic.Files.LineLength.MaxExceeded)
 603 | ERROR | [ ] Function's cyclomatic complexity (11) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 657 | ERROR | [ ] Function's nesting level (5) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 657 | ERROR | [ ] Function's cyclomatic complexity (15) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ....1/extensions/SemanticMediaWiki/includes/export/SMW_Exp_Data.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  26 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  96 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 200 | ERROR | [ ] Function's nesting level (4) exceeds allowed maximum
     |       |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...manticMediaWiki/includes/formatters/ParserParameterFormatter.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 112 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 112 | ERROR | Function's cyclomatic complexity (12) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...sions/SemanticMediaWiki/includes/formatters/MessageFormatter.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 2 WARNINGS AFFECTING 2 LINES
----------------------------------------------------------------------
 211 | WARNING | [x] Usage of ELSE IF is discouraged; use ELSEIF
     |         |     instead
     |         |     (PSR2.ControlStructures.ElseIfDeclaration.NotAllowed)
 215 | WARNING | [x] Usage of ELSE IF is discouraged; use ELSEIF
     |         |     instead
     |         |     (PSR2.ControlStructures.ElseIfDeclaration.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...1.24.1/extensions/SemanticMediaWiki/includes/GlobalFunctions.php
----------------------------------------------------------------------
FOUND 3 ERRORS AND 11 WARNINGS AFFECTING 11 LINES
----------------------------------------------------------------------
  22 | WARNING | Consider putting global function
     |         | "smwfIsSemanticsProcessed" in a static class
     |         | (Squiz.Functions.GlobalFunction.Found)
  34 | WARNING | Consider putting global function "smwfNormalTitleDBKey"
     |         | in a static class (Squiz.Functions.GlobalFunction.Found)
  34 | ERROR   | Function name "smwfNormalTitleDBKey" is not in camel
     |         | caps format
     |         | (Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps)
  54 | WARNING | Consider putting global function "smwfNormalTitleText"
     |         | in a static class (Squiz.Functions.GlobalFunction.Found)
  72 | WARNING | Consider putting global function "smwfXMLContentEncode"
     |         | in a static class (Squiz.Functions.GlobalFunction.Found)
  72 | ERROR   | Function name "smwfXMLContentEncode" is not in camel
     |         | caps format
     |         | (Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps)
  82 | WARNING | Consider putting global function "smwfHTMLtoUTF8" in a
     |         | static class (Squiz.Functions.GlobalFunction.Found)
  82 | ERROR   | Function name "smwfHTMLtoUTF8" is not in camel caps
     |         | format
     |         | (Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps)
  89 | WARNING | Consider putting global function "smwfNumberFormat" in a
     |         | static class (Squiz.Functions.GlobalFunction.Found)
 104 | WARNING | Consider putting global function "smwfEncodeMessages" in
     |         | a static class (Squiz.Functions.GlobalFunction.Found)
 140 | WARNING | Consider putting global function "smwfGetStore" in a
     |         | static class (Squiz.Functions.GlobalFunction.Found)
 160 | WARNING | Consider putting global function "smwfGetSparqlDatabase"
     |         | in a static class (Squiz.Functions.GlobalFunction.Found)
 181 | WARNING | Consider putting global function "smwfGetLinker" in a
     |         | static class (Squiz.Functions.GlobalFunction.Found)
 208 | WARNING | Consider putting global function "enableSemantics" in a
     |         | static class (Squiz.Functions.GlobalFunction.Found)
----------------------------------------------------------------------


FILE: ...iki-1.24.1/extensions/SemanticMediaWiki/includes/Highlighter.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  92 | ERROR | [x] Expected 1 space after closing parenthesis; found
     |       |     0
     |       |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceAfterBracket)
 212 | ERROR | [ ] Function's cyclomatic complexity (11) exceeds allowed
     |       |     maximum of 10
     |       |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...sions/SemanticMediaWiki/includes/interfaces/ObjectDictionary.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  46 | ERROR | Each interface must be in a file by itself
     |       | (PSR1.Classes.ClassDeclaration.MultipleClasses)
  74 | ERROR | Each interface must be in a file by itself
     |       | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 101 | ERROR | Each interface must be in a file by itself
     |       | (PSR1.Classes.ClassDeclaration.MultipleClasses)
----------------------------------------------------------------------


FILE: ....24.1/extensions/SemanticMediaWiki/includes/NamespaceManager.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 189 | ERROR | [x] Language constructs must be followed by a single
     |       |     space; expected "include_once (" but found
     |       |     "include_once("
     |       |     (Squiz.WhiteSpace.LanguageConstructSpacing.Incorrect)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...extensions/SemanticMediaWiki/includes/params/SMW_ParamFormat.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 19 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...icMediaWiki/includes/parserhooks/DocumentationParserFunction.php
----------------------------------------------------------------------
FOUND 2 ERRORS AND 2 WARNINGS AFFECTING 4 LINES
----------------------------------------------------------------------
  59 | WARNING | [ ] The method parameter $type is never used
     |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
  90 | WARNING | [ ] The method parameter $type is never used
     |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 138 | ERROR   | [x] Inline control structures are not allowed
     |         |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
 197 | ERROR   | [x] Inline control structures are not allowed
     |         |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/parserhooks/InfoParserFunction.php
----------------------------------------------------------------------
FOUND 0 ERRORS AND 2 WARNINGS AFFECTING 2 LINES
----------------------------------------------------------------------
 80 | WARNING | The method parameter $type is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 92 | WARNING | The method parameter $type is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: .../extensions/SemanticMediaWiki/includes/query/SMW_QueryParser.php
----------------------------------------------------------------------
FOUND 7 ERRORS AFFECTING 5 LINES
----------------------------------------------------------------------
  20 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 133 | ERROR | Function's nesting level (6) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 133 | ERROR | Function's cyclomatic complexity (23) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 284 | ERROR | Empty IF statement detected
     |       | (Generic.CodeAnalysis.EmptyStatement.DetectedIF)
 310 | ERROR | Function's nesting level (7) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 310 | ERROR | Function's cyclomatic complexity (20) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 607 | ERROR | Function's cyclomatic complexity (13) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/query/SMW_QueryLanguage.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
 18 | ERROR | [ ] Each class must be in a namespace of at least one level
    |       |     (a top-level vendor name)
    |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 56 | ERROR | [x] Inline control structures are not allowed
    |       |     (Generic.ControlStructures.InlineControlStructure.NotAllowed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...tensions/SemanticMediaWiki/includes/query/SMW_QueryProcessor.php
----------------------------------------------------------------------
FOUND 6 ERRORS AND 2 WARNINGS AFFECTING 6 LINES
----------------------------------------------------------------------
  21 | ERROR   | [ ] Each class must be in a namespace of at least one
     |         |     level (a top-level vendor name)
     |         |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 275 | ERROR   | [ ] Function's nesting level (4) exceeds allowed maximum
     |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 275 | ERROR   | [ ] Function's cyclomatic complexity (12) exceeds
     |         |     allowed maximum of 10
     |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 303 | ERROR   | [ ] Empty IF statement detected
     |         |     (Generic.CodeAnalysis.EmptyStatement.DetectedIF)
 423 | WARNING | [ ] The method parameter $outputMode is never used
     |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 452 | WARNING | [ ] The method parameter $outputMode is never used
     |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 701 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
 701 | ERROR   | [x] Must use "self::" for local static member
     |         |     reference
     |         |     (Squiz.Classes.SelfMemberReference.NotUsed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...1.24.1/extensions/SemanticMediaWiki/includes/query/SMW_Query.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 3 LINES
----------------------------------------------------------------------
  31 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
  40 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
 237 | ERROR | [x] Expected 1 space after closing parenthesis; found
     |       |     0
     |       |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceAfterBracket)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


